iter	Passed	Remaining
419	510	704
420	511	702
421	511	700
422	512	699
423	513	697
424	513	695
425	514	693
426	515	691
427	515	689
428	516	687
429	517	685
430	517	683
431	518	681
432	519	679
433	520	678
434	520	676
435	521	674
436	522	672
437	523	671
438	523	669
439	525	668
440	526	667
441	527	665
442	527	663
443	528	662
444	529	660
445	530	658
446	531	657
447	532	655
448	533	654
449	533	652
450	534	650
451	535	648
452	536	647
453	536	645
454	537	643
455	538	642
456	539	640
457	540	639
458	541	637
459	541	636
460	542	634
461	543	632
462	544	631
463	545	630
464	546	629
465	547	627
466	548	626
467	549	624
468	550	622
469	550	621
470	551	619
471	552	617
472	552	616
473	553	614
474	554	613
475	555	611
476	556	610
477	557	608
478	557	606
479	558	605
480	559	603
481	560	602
482	561	601
483	562	599
484	563	598
485	563	596
486	564	594
487	565	593
488	566	591
489	566	590
490	567	588
491	568	587
492	569	585
493	570	584
494	571	582
495	572	581
496	572	579
497	573	578
498	574	576
499	575	575
500	576	574
501	577	572
502	578	571
503	578	569
504	579	568
505	580	566
506	581	565
507	581	563
508	582	561
509	583	560
510	584	559
511	585	557
512	586	556
513	586	555
514	588	553
515	589	552
516	590	551
517	590	549
518	591	548
519	592	546
520	593	545
521	593	543
522	594	542
523	595	540
524	596	539
525	596	537
526	597	536
527	598	535
528	599	533
529	600	532
530	601	531
531	602	530
532	603	528
533	604	527
534	605	525
535	605	524
536	606	522
537	607	521
538	607	519
539	608	518
540	609	517
541	610	515
542	610	514
543	611	512
544	612	511
545	613	510
546	614	508
547	615	507
548	616	506
549	617	504
550	617	503
551	618	502
552	619	500
553	620	499
554	621	498
555	621	496
556	622	495
557	623	493
558	624	492
559	624	491
560	625	489
561	626	488
562	627	487
563	628	485
564	629	484
565	630	483
566	631	481
567	631	480
568	632	479
569	633	477
570	634	476
571	635	475
572	636	474
573	637	473
574	638	471
575	639	470
576	640	469
577	641	468
578	642	467
579	643	465
580	644	464
581	645	463
582	645	462
583	646	460
584	647	459
585	648	458
586	649	456
587	650	455
588	651	454
589	651	452
590	652	451
591	653	450
592	654	449
593	655	447
594	655	446
595	657	445
596	657	444
597	658	442
598	659	441
599	660	440
600	661	438
601	661	437
602	662	436
603	663	435
604	664	434
605	665	432
606	667	432
607	667	430
608	668	429
609	669	428
610	670	426
611	671	425
612	672	424
613	673	423
614	674	422
615	675	420
616	676	419
617	676	418
618	677	417
619	678	415
620	679	414
621	680	413
622	681	412
623	682	411
624	683	410
625	684	408
626	685	407
627	686	406
628	687	405
629	688	404
630	689	403
631	690	401
632	690	400
633	691	399
634	693	398
635	693	397
636	694	395
637	695	394
638	696	393
639	697	392
640	698	390
641	698	389
642	699	388
643	700	387
644	701	386
645	702	384
646	703	383
647	704	382
648	704	381
649	706	380
650	706	378
651	707	377
652	708	376
653	709	375
654	710	374
655	710	372
656	711	371
657	712	370
658	713	369
659	714	367
660	714	366
661	716	365
662	717	364
663	718	363
664	718	362
665	719	360
666	720	359
667	721	358
668	722	357
669	723	356
670	724	354
671	724	353
672	725	352
673	726	351
674	726	349
675	727	348
676	728	347
677	729	346
678	729	344
679	730	343
680	731	342
681	732	341
682	733	340
683	734	339
684	734	337
685	735	336
686	736	335
687	737	334
688	738	333
689	738	331
690	739	330
691	740	329
692	741	328
693	741	327
694	742	325
695	743	324
696	744	323
697	744	322
698	745	321
699	746	320
700	748	319
701	748	317
702	749	316
703	750	315
704	751	314
705	752	313
706	753	312
707	753	310
708	754	309
709	755	308
710	756	307
711	757	306
712	757	305
713	758	303
714	759	302
715	760	301
716	761	300
717	762	299
718	763	298
719	763	297
720	764	295
721	765	294
722	766	293
723	766	292
724	767	291
725	768	290
726	769	289
727	770	287
728	771	286
729	772	285
730	773	284
731	773	283
732	774	282
733	775	281
734	777	280
735	778	279
736	779	278
737	779	276
738	780	275
739	781	274
740	782	273
741	782	272
742	783	271
743	784	269
744	785	268
745	785	267
746	786	266
747	787	265
748	788	264
749	788	262
750	789	261
751	790	260
752	791	259
753	792	258
754	793	257
755	793	256
756	794	255
757	795	253
758	796	252
759	796	251
760	797	250
761	798	249
762	799	248
763	799	247
764	800	245
765	801	244
766	802	243
767	802	242
768	803	241
769	804	240
770	805	239
771	806	238
772	806	236
773	807	235
774	808	234
775	809	233
776	810	232
777	811	231
778	811	230
779	812	229
780	813	228
781	814	226
782	814	225
783	815	224
784	816	223
785	817	222
786	817	221
787	818	220
788	819	219
789	820	218
790	821	216
791	822	215
792	822	214
793	823	213
794	824	212
795	825	211
796	826	210
797	826	209
798	827	208
799	828	207
800	829	205
801	829	204
802	830	203
803	831	202
804	831	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	838	192
813	839	191
814	840	190
815	841	189
816	842	188
817	842	187
818	843	186
819	844	185
820	845	184
821	845	183
822	846	182
823	847	181
824	848	179
825	849	178
826	850	177
827	850	176
828	851	175
829	852	174
830	853	173
831	853	172
832	854	171
833	855	170
834	856	169
835	856	168
836	857	166
837	858	165
838	859	164
839	859	163
840	860	162
841	861	161
842	862	160
843	863	159
844	864	158
845	866	157
846	867	156
847	867	155
848	868	154
849	869	153
850	870	152
851	871	151
852	872	150
853	873	149
854	874	148
855	875	147
856	876	146
857	876	145
858	877	144
859	879	143
860	879	142
861	880	141
862	881	139
863	882	138
864	883	137
865	884	136
866	885	135
867	885	134
868	886	133
869	887	132
870	888	131
871	888	130
872	889	129
873	890	128
874	890	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	895	121
881	896	119
882	897	118
883	898	117
884	899	116
885	899	115
886	900	114
887	901	113
888	902	112
889	902	111
890	903	110
891	904	109
892	905	108
893	905	107
894	906	106
895	907	105
896	907	104
897	908	103
898	909	102
899	910	101
900	911	100
901	912	99
902	913	98
903	913	97
904	914	96
905	915	95
906	916	93
907	917	92
908	918	91
909	919	90
910	919	89
911	920	88
912	921	87
913	922	86
914	923	85
915	924	84
916	925	83
917	926	82
918	927	81
919	927	80
920	928	79
921	929	78
922	930	77
923	930	76
924	931	75
925	932	74
926	933	73
927	933	72
928	934	71
929	935	70
930	936	69
931	936	68
932	937	67
933	938	66
934	939	65
935	940	64
936	941	63
937	942	62
938	942	61
939	943	60
940	944	59
941	945	58
942	945	57
943	946	56
944	947	55
945	948	54
946	948	53
947	949	52
948	950	51
949	951	50
950	952	49
951	952	48
952	954	47
953	955	46
954	956	45
955	957	44
956	958	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	963	35
964	965	35
965	966	34
966	967	33
967	968	32
968	969	31
969	970	30
970	971	29
971	971	27
972	972	26
973	974	26
974	974	24
975	975	23
976	976	22
977	977	21
978	978	20
979	979	19
980	979	18
981	980	17
982	981	16
983	982	15
984	983	14
985	984	13
986	985	12
987	986	11
988	987	10
989	988	9
990	989	8
991	989	7
992	990	6
993	991	5
994	992	4
995	993	3
996	994	2
997	994	1
998	995	0
999	996	0
